Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> start
Rule 1     start -> bloc
Rule 2     bloc -> bloc statement SEMICOLON
Rule 3     bloc -> statement SEMICOLON
Rule 4     bloc -> bloc SIMPLE_COMMENT
Rule 5     bloc -> SIMPLE_COMMENT
Rule 6     bloc -> bloc MULTI_COMMENT
Rule 7     bloc -> MULTI_COMMENT
Rule 8     statement -> FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
Rule 9     statement -> FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
Rule 10    PARAMS -> TYPE NAME
Rule 11    PARAMS -> TYPE NAME COMMA PARAMS
Rule 12    statement -> PRINT LPAREN expression RPAREN
Rule 13    statement -> PRINT LPAREN CHARCHAIN RPAREN
Rule 14    statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
Rule 15    statement -> IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
Rule 16    statement -> WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
Rule 17    statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
Rule 18    statement -> TOAMSCAN LPAREN NAME RPAREN
Rule 19    statement -> NAME ASSIGN SCAN LPAREN RPAREN
Rule 20    ARRAYELEMENT -> expression
Rule 21    ARRAYELEMENT -> expression COMMA ARRAYELEMENT
Rule 22    statement -> TYPE NAME ASSIGN expression
Rule 23    statement -> TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
Rule 24    statement -> TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
Rule 25    statement -> NAME ASSIGN expression
Rule 26    statement -> NAME ASSIGN LBRACKET RBRACKET
Rule 27    statement -> NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
Rule 28    expression -> expression MINUS expression
Rule 29    expression -> expression DIVIDE expression
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression TIMES expression
Rule 32    expression -> LPAREN expression RPAREN
Rule 33    expression -> NUMBER
Rule 34    expression -> BOOLEAN
Rule 35    expression -> NAME
Rule 36    FUNCPARAMS -> expression
Rule 37    FUNCPARAMS -> expression COMMA FUNCPARAMS
Rule 38    expression -> NAME LPAREN RPAREN
Rule 39    expression -> NAME LPAREN FUNCPARAMS RPAREN
Rule 40    statement -> NAME LPAREN RPAREN
Rule 41    statement -> NAME LPAREN FUNCPARAMS RPAREN
Rule 42    TYPE -> INT
Rule 43    TYPE -> FLOAT
Rule 44    TYPE -> CHAR
Rule 45    TYPE -> STRING
Rule 46    TYPE -> BOOL
Rule 47    TYPEARRAY -> TYPE LBRACKET RBRACKET
Rule 48    RETURNTYPE -> TYPE
Rule 49    RETURNTYPE -> VOID
Rule 50    statement -> RETURN expression
Rule 51    statement -> RETURN statement
Rule 52    statement -> RETURN
Rule 53    BOOLEAN -> TRUE
Rule 54    BOOLEAN -> FALSE
Rule 55    expression -> CHARCHAIN
Rule 56    expression -> expression AND expression
Rule 57    expression -> expression OR expression
Rule 58    expression -> expression GREATER expression
Rule 59    expression -> expression LESS expression
Rule 60    expression -> expression EQUALS expression
Rule 61    expression -> expression NOTEQUALS expression
Rule 62    expression -> expression GREATEREQUALS expression
Rule 63    expression -> expression LESSEQUALS expression
Rule 64    statement -> NAME INCREMENT
Rule 65    statement -> NAME DECREMENT
Rule 66    statement -> NAME INCREASE expression
Rule 67    statement -> NAME DECREASE expression

Terminals, with rules where they appear

AND                  : 56
ASSIGN               : 19 22 23 24 25 26 27
BOOL                 : 46
CHAR                 : 44
CHARCHAIN            : 13 55
